,Player,Team,Number,Position,Height,Weight,Last Attended,Country
102,ZachCollins,SAS,23,F-C,6-11,250 lbs,Gonzaga,USA
103,MikeConley,MIN,10,G,6-0,175 lbs,Ohio State,USA
104,PatConnaughton,MIL,24,G,6-5,209 lbs,Notre Dame,USA
105,BilalCoulibaly,WAS,0,G,6-8,195 lbs,Metropolitans 92,France
106,RickyCouncil IV,PHI,16,G,6-6,207 lbs,Arkansas,USA
107,RobertCovington,PHI,33,F,6-7,209 lbs,Tennessee State,USA
108,TorreyCraig,CHI,13,F,6-5,221 lbs,South Carolina Upstate,USA
109,JaeCrowder,MIL,99,F,6-6,235 lbs,Marquette,USA
110,CadeCunningham,DET,2,G,6-6,220 lbs,Oklahoma State,USA
111,SethCurry,DAL,30,G,6-1,185 lbs,Duke,USA
112,StephenCurry,GSW,30,G,6-2,185 lbs,Davidson,USA
113,DysonDaniels,NOP,11,G,6-7,199 lbs,NBA G League Ignite,Australia
114,AnthonyDavis,LAL,3,F-C,6-10,253 lbs,Kentucky,USA
115,JohnnyDavis,WAS,1,G,6-4,195 lbs,Wisconsin,USA
116,JDDavison,BOS,20,G,6-1,195 lbs,Alabama,USA
117,DeMarDeRozan,CHI,11,G-F,6-6,220 lbs,Southern California,USA
118,DexterDennis,DAL,38,G,6-5,210 lbs,Texas A&M,USA
119,DonteDiVincenzo,NYK,0,G,6-4,203 lbs,Villanova,USA
120,MoussaDiabate,LAC,25,F,6-9,210 lbs,Michigan,France
121,GradeyDick,TOR,1,G-F,6-6,200 lbs,Kansas,USA
122,OusmaneDieng,OKC,13,F,6-9,185 lbs,New Zealand Breakers,France
123,SpencerDinwiddie,BKN,26,G,6-5,215 lbs,Colorado,USA
124,LukaDoncic,DAL,77,F-G,6-7,230 lbs,Real Madrid,Slovenia
125,LuguentzDort,OKC,5,G,6-4,220 lbs,Arizona State,Canada
126,AyoDosunmu,CHI,12,G,6-5,200 lbs,Illinois,USA
127,HenriDrell,CHI,,F,6-9,220 lbs, ,Estonia
128,AndreDrummond,CHI,3,C,6-11,279 lbs,Connecticut,USA
129,ChrisDuarte,SAC,3,G,6-5,190 lbs,Oregon,Dominican Republic
130,DavidDuke Jr.,SAS,28,G,6-4,204 lbs,Providence,USA
131,KrisDunn,UTA,11,G,6-3,205 lbs,Providence,USA
132,KevinDurant,PHX,35,F,6-11,240 lbs,Texas,USA
133,JalenDuren,DET,0,C,6-10,250 lbs,Memphis,USA
134,TariEason,HOU,17,F,6-8,215 lbs,Louisiana State,USA
135,AnthonyEdwards,MIN,5,G,6-4,225 lbs,Georgia,USA
136,KesslerEdwards,SAC,17,F,6-7,203 lbs,Pepperdine,USA
137,KeonEllis,SAC,23,G,6-3,175 lbs,Alabama,USA
138,JoelEmbiid,PHI,21,C-F,7-0,280 lbs,Kansas,Cameroon
139,DrewEubanks,PHX,14,F-C,6-10,245 lbs,Oregon State,USA
140,DanteExum,DAL,0,G,6-5,214 lbs,Australian Institute of Sport,Australia
141,BrunoFernando,ATL,24,F-C,6-9,240 lbs,Maryland,Angola
142,DorianFinney-Smith,BKN,28,F,6-7,220 lbs,Florida,USA
143,MalachiFlynn,TOR,22,G,6-1,185 lbs,San Diego State,USA
144,SimoneFontecchio,UTA,16,F,6-7,209 lbs,Baskonia,Italy
145,JordanFord,SAC,31,G,6-1,175 lbs,St. Mary's College,USA
146,TrentForrest,ATL,2,G,6-4,210 lbs,Florida State,USA
147,EvanFournier,NYK,13,G-F,6-6,205 lbs,Poitiers Basket 86,France
148,De'AaronFox,SAC,5,G,6-3,185 lbs,Kentucky,USA
149,JavonFreeman-Liberty,TOR,0,G,6-3,190 lbs,DePaul,USA
150,AlexFudge,LAL,17,F,6-8,200 lbs,Florida,USA
151,MarkelleFultz,ORL,20,G,6-4,209 lbs,Washington,USA
152,DanielGafford,WAS,21,F-C,6-10,234 lbs,Arkansas,USA
153,DaniloGallinari,WAS,88,F,6-10,236 lbs,Olimpia Milano,Italy
154,DariusGarland,CLE,10,G,6-1,192 lbs,Vanderbilt,USA
155,UsmanGaruba,GSW,12,F,6-8,229 lbs,Real Madrid,Spain
156,LukaGarza,MIN,55,C,6-10,243 lbs,Iowa,USA
157,KaiserGates,,,F,6-7,225 lbs,Xavier,USA
158,KeyonteGeorge,UTA,3,G,6-4,185 lbs,Baylor,USA
159,PaulGeorge,LAC,13,F,6-8,220 lbs,Fresno State,USA
160,TajGibson,NYK,67,F,6-9,232 lbs,Southern California,USA
161,JoshGiddey,OKC,3,G,6-8,216 lbs,NBA Global Academy,Australia
162,HarryGiles III,BKN,14,F-C,6-10,240 lbs,Duke,USA
163,ShaiGilgeous-Alexander,OKC,2,G,6-6,195 lbs,Kentucky,Canada
164,AnthonyGill,WAS,16,F,6-8,230 lbs,Virginia,USA
165,CollinGillespie,DEN,21,G,6-1,195 lbs,Villanova,USA
166,JacobGilyard,MEM,0,G,5-8,160 lbs,Richmond,USA
167,RudyGobert,MIN,27,C,7-1,258 lbs,Cholet,France
168,JordanGoodwin,PHX,0,G,6-4,200 lbs,St. Louis,USA
169,AaronGordon,DEN,50,F,6-8,235 lbs,Arizona,USA
170,EricGordon,PHX,23,G,6-3,215 lbs,Indiana,USA
171,Devonte'Graham,SAS,4,G,6-1,195 lbs,Kansas,USA
172,JeramiGrant,POR,9,F,6-7,210 lbs,Syracuse,USA
173,AJGreen,MIL,20,G,6-4,190 lbs,Northern Iowa,USA
174,DannyGreen,,,G,6-6,215 lbs,North Carolina,USA
175,DraymondGreen,GSW,23,F,6-6,230 lbs,Michigan State,USA
176,JalenGreen,HOU,4,G,6-4,186 lbs,NBA G League Ignite,USA
177,JeffGreen,HOU,32,F,6-8,235 lbs,Georgetown,USA
178,JoshGreen,DAL,8,G,6-5,200 lbs,Arizona,Australia
179,AJGriffin,ATL,14,F,6-6,220 lbs,Duke,USA
180,QuentinGrimes,NYK,6,G,6-5,210 lbs,Houston,USA
181,MouhamedGueye,ATL,18,F,6-10,210 lbs,Washington State,Senegal
182,RuiHachimura,LAL,28,F,6-8,230 lbs,Gonzaga,Japan
183,TyreseHaliburton,IND,0,G,6-5,185 lbs,Iowa State,USA
184,R.J.Hampton,MIA,4,G,6-4,175 lbs,New Zealand Breakers,USA
185,TimHardaway Jr.,DAL,10,G-F,6-5,205 lbs,Michigan,USA
186,JamesHarden,LAC,1,G,6-5,220 lbs,Arizona State,USA
187,JadenHardy,DAL,1,G,6-3,198 lbs,NBA G League Ignite,USA
188,RonHarper Jr.,,,G-F,6-4,233 lbs,Rutgers,USA
189,GaryHarris,ORL,14,G,6-4,210 lbs,Michigan State,USA
190,JoeHarris,DET,31,G-F,6-6,220 lbs,Virginia,USA
191,KevonHarris,ORL,8,G,6-5,216 lbs,Stephen F. Austin,USA
192,TobiasHarris,PHI,12,F,6-8,226 lbs,Tennessee,USA
193,ShaquilleHarrison,,,G,6-4,195 lbs,Tulsa,USA
194,JoshHart,NYK,3,G,6-4,215 lbs,Villanova,USA
195,IsaiahHartenstein,NYK,55,C-F,7-0,250 lbs,Zalgiris,Germany
196,SamHauser,BOS,30,F,6-7,217 lbs,Virginia,USA
197,JordanHawkins,NOP,24,G,6-5,190 lbs,Connecticut,USA
198,JaxsonHayes,LAL,11,C-F,7-0,220 lbs,Texas,USA
199,KillianHayes,DET,7,G,6-5,195 lbs,Ratiopharm Ulm,France
200,GordonHayward,CHA,20,F,6-7,225 lbs,Butler,USA
201,ScootHenderson,POR,00,G,6-3,202 lbs,NBA G League Ignite,USA
202,TaylorHendricks,UTA,0,F,6-9,215 lbs,Central Florida,USA
203,TylerHerro,MIA,14,G,6-5,195 lbs,Kentucky,USA
204,BuddyHield,IND,7,G,6-4,220 lbs,Oklahoma,Bahamas
205,HaywoodHighsmith,MIA,24,F,6-5,220 lbs,Wheeling Jesuit,USA
206,NateHinton,HOU,14,G-F,6-5,210 lbs,Houston,USA
207,D'MoiHodge,LAL,55,G,6-3,188 lbs,Missouri,British Virgin Islands
208,AaronHoliday,HOU,0,G,6-0,185 lbs,UCLA,USA
209,JrueHoliday,BOS,4,G,6-4,205 lbs,UCLA,USA
210,JustinHoliday,DEN,9,F-G,6-6,180 lbs,Washington,USA
211,RichaunHolmes,DAL,20,F,6-9,235 lbs,Bowling Green,USA
212,ChetHolmgren,OKC,7,C-F,7-1,195 lbs,Gonzaga,USA
213,JalenHood-Schifino,LAL,0,G,6-5,215 lbs,Indiana,USA
214,AlHorford,BOS,42,C-F,6-9,240 lbs,Florida,Dominican Republic
215,TalenHorton-Tucker,UTA,5,G,6-4,234 lbs,Iowa State,USA
216,DanuelHouse Jr.,PHI,25,F-G,6-6,220 lbs,Texas A&M,USA
217,CalebHoustan,ORL,2,G,6-8,205 lbs,Michigan,Canada
218,JettHoward,ORL,13,G,6-6,215 lbs,Michigan,USA
219,KevinHuerter,SAC,9,G-F,6-7,198 lbs,Maryland,USA
220,JayHuff,DEN,30,C,7-1,240 lbs,Virginia,USA
221,De'AndreHunter,ATL,12,F-G,6-8,221 lbs,Virginia,USA
222,BonesHyland,LAC,5,G,6-2,169 lbs,Virginia Commonwealth,USA
223,JoeIngles,ORL,7,F-G,6-9,220 lbs,Maccabi Tel Aviv,Australia
224,BrandonIngram,NOP,14,F,6-8,190 lbs,Duke,USA
225,KyrieIrving,DAL,11,G,6-2,195 lbs,Duke,Australia
226,JonathanIsaac,ORL,1,F,6-10,230 lbs,Florida State,USA
227,JadenIvey,DET,23,G,6-4,195 lbs,Purdue,USA
228,GGJackson,MEM,45,F,6-9,210 lbs,South Carolina,USA
229,IsaiahJackson,IND,22,F,6-9,205 lbs,Kentucky,USA
230,ReggieJackson,DEN,7,G,6-2,208 lbs,Boston College,USA
231,AndreJackson Jr.,MIL,44,G,6-6,209 lbs,Connecticut,USA
232,JarenJackson Jr.,MEM,13,F-C,6-10,242 lbs,Michigan State,USA
233,TrayceJackson-Davis,GSW,32,F,6-9,245 lbs,Indiana,USA
234,LeBronJames,LAL,23,F,6-9,250 lbs,St. Vincent-St. Mary HS (OH),USA
235,JaimeJaquez Jr.,MIA,11,G,6-6,225 lbs,UCLA,USA
236,DaQuanJeffries,NYK,8,G-F,6-5,222 lbs,Tulsa,USA
237,TyJerome,CLE,2,G-F,6-5,195 lbs,Virginia,USA
238,IsaiahJoe,OKC,11,G,6-3,165 lbs,Arkansas,USA
239,CameronJohnson,BKN,2,F,6-8,210 lbs,North Carolina,USA
240,JalenJohnson,ATL,1,F,6-8,219 lbs,Duke,USA
241,JamesJohnson,IND,16,F,6-7,240 lbs,Wake Forest,USA
242,KeldonJohnson,SAS,3,F-G,6-5,220 lbs,Kentucky,USA
243,KeonJohnson,BKN,45,G,6-5,185 lbs,Tennessee,USA
244,KeyontaeJohnson,OKC,18,F,6-4,230 lbs,Kansas State,USA
245,NikolaJokic,DEN,15,C,6-11,284 lbs,Mega Basket,Serbia
246,ColbyJones,SAC,20,G,6-6,207 lbs,Xavier,USA
247,DamianJones,CLE,30,C,6-10,245 lbs,Vanderbilt,USA
248,HerbertJones,NOP,5,F,6-7,206 lbs,Alabama,USA
249,TreJones,SAS,33,G,6-1,185 lbs,Duke,USA
250,TyusJones,WAS,5,G,6-1,196 lbs,Duke,USA
251,DerrickJones Jr.,DAL,55,F,6-6,210 lbs,UNLV,USA
252,DeAndreJordan,DEN,6,C,6-11,265 lbs,Texas A&M,USA
253,CoryJoseph,GSW,1,G,6-2,200 lbs,Texas,Canada
254,NikolaJovic,MIA,5,F,6-10,205 lbs, ,Serbia
255,JohnnyJuzang,UTA,33,G,6-5,209 lbs,UCLA,USA
256,LukeKennard,MEM,10,G,6-5,206 lbs,Duke,USA
257,WalkerKessler,UTA,24,C,7-0,245 lbs,Auburn,USA
258,BraxtonKey,DEN,11,F,6-8,225 lbs,Virginia,USA
259,CoreyKispert,WAS,24,F,6-6,224 lbs,Gonzaga,USA
260,MaxiKleber,DAL,42,F,6-10,240 lbs,Bayern Munich,Germany
261,KevinKnox II,DET,24,F,6-7,215 lbs,Kentucky,USA
262,ChristianKoloko,TOR,35,C,7-0,230 lbs,Arizona,Cameroon
263,JohnKonchar,MEM,46,G,6-5,210 lbs,Indiana-Purdue Fort Wayne,USA
264,FurkanKorkmaz,PHI,30,G-F,6-7,202 lbs,Anadolu Efes,Turkey
265,LukeKornet,BOS,40,C-F,7-1,250 lbs,Vanderbilt,USA
266,JonathanKuminga,GSW,00,F,6-7,225 lbs,NBA G League Ignite,DRC
267,KyleKuzma,WAS,33,F,6-9,221 lbs,Utah,USA
268,JakeLaRavia,MEM,3,F,6-7,235 lbs,Wake Forest,USA
269,ZachLaVine,CHI,8,G,6-5,200 lbs,UCLA,USA
270,JockLandale,HOU,2,C,6-11,255 lbs,St. Mary's,Australia
271,A.J.Lawson,DAL,9,G,6-6,179 lbs,South Carolina,Canada
272,CarisLeVert,CLE,3,G,6-6,205 lbs,Michigan,USA
273,DamionLee,PHX,10,G-F,6-6,210 lbs,Drexel,USA
274,SabenLee,PHX,38,G,6-2,183 lbs,Vanderbilt,USA
275,AlexLen,SAC,25,C,7-0,250 lbs,Maryland,Ukraine
276,KawhiLeonard,LAC,2,F,6-7,225 lbs,San Diego State,USA
277,MaxwellLewis,LAL,21,F,6-7,195 lbs,Pepperdine,USA
278,KiraLewis Jr.,NOP,13,G,6-1,170 lbs,Alabama,USA
279,E.J.Liddell,NOP,32,F,6-6,240 lbs,Ohio State,USA
280,DamianLillard,MIL,0,G,6-2,195 lbs,Weber State,USA
281,NassirLittle,PHX,25,F-G,6-6,220 lbs,North Carolina,USA
282,DereckLively II,DAL,2,C,7-1,230 lbs,Duke,USA
283,IsaiahLivers,DET,12,F,6-6,232 lbs,Michigan,USA
284,ChrisLivingston,MIL,7,F,6-6,220 lbs,Kentucky,USA
285,KennethLofton Jr.,MEM,6,F,6-6,275 lbs,Louisiana Tech,USA
286,KevonLooney,GSW,5,F,6-9,222 lbs,UCLA,USA
287,BrookLopez,MIL,11,C,7-1,282 lbs,Stanford,USA
288,RobinLopez,MIL,42,C,7-1,281 lbs,Stanford,USA
289,KevinLove,MIA,42,F-C,6-8,251 lbs,UCLA,USA
290,KyleLowry,MIA,7,G,6-0,196 lbs,Villanova,USA
291,SethLundy,ATL,3,G-F,6-4,220 lbs,Penn State,USA
292,TreyLyles,SAC,41,F,6-9,234 lbs,Kentucky,Canada
293,TheoMaledon,PHX,9,G,6-4,175 lbs,Asvel,France
294,SandroMamukelashvili,SAS,54,F-C,6-9,240 lbs,Seton Hall,Georgia
295,TeranceMann,LAC,14,G-F,6-5,215 lbs,Florida State,USA
296,TreMann,OKC,23,G,6-3,178 lbs,Florida,USA
297,BobanMarjanovic,HOU,51,C,7-4,290 lbs,Crvena zvezda,Serbia
298,LauriMarkkanen,UTA,23,F-C,7-0,240 lbs,Arizona,Finland
299,NajiMarshall,NOP,8,F,6-6,220 lbs,Xavier,USA
300,CalebMartin,MIA,16,F,6-5,205 lbs,Nevada,USA
301,CodyMartin,CHA,11,F,6-6,205 lbs,Nevada,USA
302,JaylenMartin,NYK,16,G,6-6,216 lbs, ,USA
303,KJMartin,PHI,1,F,6-6,215 lbs,IMG Academy (FL),USA
304,GarrisonMathews,ATL,25,G,6-6,215 lbs,Lipscomb,USA
305,BennedictMathurin,IND,00,G-F,6-5,210 lbs,Arizona,Canada
306,WesleyMatthews,ATL,32,G,6-5,220 lbs,Marquette,USA
307,TyreseMaxey,PHI,0,G,6-2,200 lbs,Kentucky,USA
308,SkylarMays,POR,5,G,6-3,205 lbs,Louisiana State,USA
309,MilesMcBride,NYK,2,G,6-1,195 lbs,West Virginia,USA
310,CJMcCollum,NOP,3,G,6-3,190 lbs,Lehigh,USA
311,T.J.McConnell,IND,9,G,6-1,190 lbs,Arizona,USA
312,JadenMcDaniels,MIN,3,F,6-9,185 lbs,Washington,USA
313,JalenMcDaniels,TOR,2,F,6-9,190 lbs,San Diego State,USA
314,DougMcDermott,SAS,17,F,6-6,225 lbs,Creighton,USA
315,JaValeMcGee,SAC,00,C-F,7-0,270 lbs,Nevada,USA
316,BryceMcGowens,CHA,7,G,6-6,175 lbs,Nebraska,USA
317,JordanMcLaughlin,MIN,6,G,6-0,185 lbs,Southern California,USA
318,De'AnthonyMelton,PHI,8,G,6-3,200 lbs,Southern California,USA
319,NathanMensah,CHA,,C,6-9,230 lbs,San Diego State,Ghana
320,SamMerrill,CLE,5,G,6-4,205 lbs,Utah State,USA
321,ChimezieMetu,PHX,4,F-C,6-10,225 lbs,Southern California,USA
322,VasilijeMicic,OKC,29,G,6-3,188 lbs,Serbia,Serbia
323,KhrisMiddleton,MIL,22,F,6-7,222 lbs,Texas A&M,USA
324,BrandonMiller,CHA,24,F,6-7,200 lbs,Alabama,USA
325,JordanMiller,LAC,11,G,6-5,194 lbs,Miami,USA
326,LeonardMiller,MIN,33,F,6-10,210 lbs,NBA G League Ignite,Canada
327,PattyMills,ATL,8,G,6-2,180 lbs,St. Mary's,Australia
328,ShakeMilton,MIN,18,G-F,6-5,205 lbs,Southern Methodist,USA
329,JustinMinaya,POR,24,F,6-5,205 lbs,Providence,USA
330,JoshMinott,MIN,8,F,6-8,205 lbs,Memphis,USA
331,DavionMitchell,SAC,15,G,6-0,202 lbs,Baylor,USA
332,DonovanMitchell,CLE,45,G,6-3,215 lbs,Louisville,USA
333,EvanMobley,CLE,4,C,6-11,215 lbs,Southern California,USA
334,IsaiahMobley,CLE,15,F,6-8,238 lbs,Southern California,USA
335,MalikMonk,SAC,0,G,6-3,200 lbs,Kentucky,USA
336,MosesMoody,GSW,4,G,6-5,211 lbs,Arkansas,USA
337,XavierMoon,LAC,15,G,6-0,165 lbs,Morehead State,USA
338,WendellMoore Jr.,MIN,7,G,6-5,215 lbs,Duke,USA
339,JaMorant,MEM,12,G,6-2,174 lbs,Murray State,USA
340,MarkieffMorris,DAL,88,F,6-9,245 lbs,Kansas,USA
341,MonteMorris,DET,5,G,6-2,183 lbs,Iowa State,USA
342,MarcusMorris Sr.,PHI,5,F,6-8,218 lbs,Kansas,USA
343,TreyMurphy III,NOP,25,F,6-8,206 lbs,Virginia,USA
344,DejounteMurray,ATL,5,G,6-5,180 lbs,Washington,USA
345,JamalMurray,DEN,27,G,6-4,215 lbs,Kentucky,Canada
346,KeeganMurray,SAC,13,F,6-8,225 lbs,Iowa,USA
347,KrisMurray,POR,8,F,6-8,210 lbs,Iowa,USA
348,MikeMuscala,WAS,35,F-C,6-10,240 lbs,Bucknell,USA
349,SviMykhailiuk,BOS,50,G-F,6-7,205 lbs,Kansas,Ukraine
350,LarryNance Jr.,NOP,22,F-C,6-8,245 lbs,Wyoming,USA
351,AndrewNembhard,IND,2,G-F,6-4,191 lbs,Gonzaga,Canada
352,AaronNesmith,IND,23,G-F,6-6,215 lbs,Vanderbilt,USA
353,GeorgesNiang,CLE,20,F,6-7,230 lbs,Iowa State,USA
354,DaishenNix,MIN,12,G,6-3,226 lbs,NBA G League Ignite,USA
355,ZekeNnaji,DEN,22,F-C,6-9,240 lbs,Arizona,USA
356,MilesNorris,ATL,0,F,6-7,220 lbs,California-Santa Barbara,USA
357,JaylenNowell,,,G,6-4,201 lbs,Washington,USA
358,MarkquisNowell,TOR,24,G,5-7,160 lbs,Kansas State,USA
359,FrankNtilikina,CHA,44,G,6-4,200 lbs,Strasbourg IG,France
360,JusufNurkic,PHX,20,C,7-0,290 lbs,Cedevita,Bosnia and Herzegovina
361,JordanNwora,IND,13,F,6-8,225 lbs,Louisville,USA
362,RoyceO'Neale,BKN,00,F,6-6,226 lbs,Baylor,USA
363,ChumaOkeke,ORL,3,F,6-7,229 lbs,Auburn,USA
364,JoshOkogie,PHX,2,G,6-4,213 lbs,Georgia Tech,Nigeria
365,OnyekaOkongwu,ATL,17,F-C,6-10,240 lbs,Southern California,USA
366,IsaacOkoro,CLE,35,F-G,6-5,225 lbs,Auburn,USA
